name,value,id,promotion,image_main,description,type
Product embarrassed,6221.00,37,true,8,https://picsum.photos/id/329/5472/3648.jpg,Fusce nec tellus sed augue semper porta. Mauris massa. Vestibulum lacinia arcu eget nulla.,2
Product underground,5098.00,38,false,0,https://picsum.photos/id/330/4272/2848.jpg,Curabitur sodales ligula in libero. Sed dignissim lacinia nunc.,3
Product grubby,4356.00,39,false,0,https://picsum.photos/id/457/4896/2760.jpg,Sed cursus ante dapibus diam. Sed nisi. Nulla quis sem at nibh elementum imperdiet. Duis sagittis ipsum. Praesent mauris.,4
Product wooden,8210.00,40,false,0,https://picsum.photos/id/435/1200/800.jpg,Fusce nec tellus sed augue semper porta. Mauris massa. Vestibulum lacinia arcu eget nulla.,1
Product registered,9568.00,41,true,8,https://picsum.photos/id/1028/5184/3456.jpg,Curabitur sodales ligula in libero. Sed dignissim lacinia nunc.,2
Product financial,6215.00,42,true,33,https://picsum.photos/id/340/4752/3168.jpg,Sed cursus ante dapibus diam. Sed nisi. Nulla quis sem at nibh elementum imperdiet. Duis sagittis ipsum. Praesent mauris.,3
Product coastal,6809.00,43,true,54,https://picsum.photos/id/715/4272/2848.jpg,Fusce nec tellus sed augue semper porta. Mauris massa. Vestibulum lacinia arcu eget nulla.,4
Product salty,8015.00,44,false,0,https://picsum.photos/id/937/4188/2792.jpg,Curabitur sodales ligula in libero. Sed dignissim lacinia nunc.,1
Product temporary,8178.00,45,false,0,https://picsum.photos/id/102/4320/3240.jpg,Sed cursus ante dapibus diam. Sed nisi. Nulla quis sem at nibh elementum imperdiet. Duis sagittis ipsum. Praesent mauris.,2
Product female,4851.00,46,false,0,https://picsum.photos/id/49/1280/792.jpg,Fusce nec tellus sed augue semper porta. Mauris massa. Vestibulum lacinia arcu eget nulla.,3
Product renewed,4064.00,47,true,52,https://picsum.photos/id/180/2400/1600.jpg,Curabitur sodales ligula in libero. Sed dignissim lacinia nunc.,4
Product compatible,2575.00,48,false,0,https://picsum.photos/id/439/5395/3597.jpg,Sed cursus ante dapibus diam. Sed nisi. Nulla quis sem at nibh elementum imperdiet. Duis sagittis ipsum. Praesent mauris.,1
Product extra,5714.00,49,true,19,https://picsum.photos/id/744/2500/1667.jpg,Fusce nec tellus sed augue semper porta. Mauris massa. Vestibulum lacinia arcu eget nulla.,2
